code,date,open,high,low,close,change,volume,money,traded_market_value,market_value,turnover,adjust_price,report_type,report_date,PE_TTM,PS_TTM,PC_TTM,PB,adjust_price_f
sh600000,2014-07-14,8.93,9.01,8.9,9.0,0.006711,50192334.0,449273967.0,134304994190.0,167881242740.0,0.003363,74.715714,2014-03-31,2014-04-30,4.215701999999999,1.710516,1.402521,0.8312579999999999,8.650833
sh600000,2014-07-15,9.01,9.02,8.98,9.01,0.001111,57331618.0,515793884.0,134454221960.0,168067777450.0,0.0038420000000000004,74.798723,2014-03-31,2014-04-30,4.220386,1.7124169999999999,1.404079,0.832181,8.660444
sh600000,2014-07-16,9.01,9.05,9.0,9.02,0.0011099999999999999,57758013.0,521218620.0,134603449729.99997,168254312160.0,0.00387,74.88175,2014-03-31,2014-04-30,4.225071,1.714318,1.405638,0.8331049999999999,8.670057
sh600000,2014-07-17,9.03,9.04,8.97,8.99,-0.003326,43076122.0,387416765.0,134155766420.0,167694708020.0,0.0028870000000000002,74.632693,2014-03-31,2014-04-30,4.211018,1.708616,1.400962,0.830334,8.64122
sh600000,2014-07-18,8.98,9.05,8.96,9.02,0.0033369999999999997,60143570.0,542519442.0,134603449729.99997,168254312160.0,0.00403,74.881742,2014-03-31,2014-04-30,4.22507,1.7143169999999999,1.405637,0.8331049999999999,8.670056
sh600000,2014-07-21,9.01,9.02,8.97,8.98,-0.004435000000000001,43394538.0,390236857.0,134006538650.0,167508173310.0,0.002908,74.549642,2014-03-31,2014-04-30,4.206332,1.7067139999999998,1.3994030000000002,0.8294100000000001,8.631604
sh600000,2014-07-22,8.96,9.1,8.96,9.06,0.008909,101186449.0,915202973.0,135200360820.0,169000451020.0,0.006781000000000001,75.21380500000001,2014-03-31,2014-04-30,4.243806,1.7219200000000001,1.4118709999999999,0.8368,8.708503
sh600000,2014-07-23,9.04,9.14,9.04,9.08,0.002208,95071892.0,864070613.0,135498816360.0,169373520450.0,0.006371,75.37987700000001,2014-03-31,2014-04-30,4.253177,1.7257220000000002,1.414988,0.8386469999999999,8.727731
sh600000,2014-07-24,9.09,9.38,9.09,9.32,0.026432,235007435.0,2179260251.0,139080282870.0,173850353590.0,0.015747999999999998,77.372318,2014-03-31,2014-04-30,4.365597,1.771336,1.452389,0.860814,8.958423
sh600000,2014-07-25,9.38,9.44,9.3,9.39,0.007511,134460946.0,1259192307.0,140124877270.0,175156096590.0,0.009009999999999999,77.953461,2014-03-31,2014-04-30,4.3983870000000005,1.7846400000000002,1.463298,0.8672799999999999,9.02571
sh600000,2014-07-28,9.44,9.83,9.44,9.76,0.039404,315856664.0,3067199388.0,145646304810.0,182057881010.0,0.021166,81.025139,2014-03-31,2014-04-30,4.571701,1.854962,1.520958,0.9014540000000001,9.381359
sh600000,2014-07-29,9.8,9.88,9.72,9.78,0.002049,203049428.0,1989649789.0,145944760350.0,182430950440.0,0.013607,81.19116,2014-03-31,2014-04-30,4.581068,1.8587630000000002,1.524074,0.903301,9.400580999999999
sh600000,2014-07-30,9.89,9.92,9.67,9.71,-0.007156999999999999,182728243.0,1785992158.0,144900165950.0,181125207440.0,0.012245,80.610075,2014-03-31,2014-04-30,4.548280999999999,1.8454599999999999,1.513166,0.8968360000000001,9.333300999999999
sh600000,2014-07-31,9.69,9.81,9.66,9.8,0.009269,113003643.0,1098506207.0,146243215890.0,182804019870.0,0.007573000000000001,81.357249,2014-03-31,2014-04-30,4.590439,1.8625650000000002,1.527192,0.905149,9.419811
sh600000,2014-08-01,9.77,9.96,9.74,9.76,-0.004082,199316283.0,1966817233.0,145646304810.0,182057881010.0,0.013356999999999999,81.025149,2014-03-31,2014-04-30,4.571701,1.854962,1.520958,0.9014540000000001,9.38136
sh600000,2014-08-04,9.82,9.94,9.73,9.92,0.016393,167001355.0,1646470442.0,148033949150.0,185042436440.0,0.011191,82.353394,2014-03-31,2014-04-30,4.6466449999999995,1.885371,1.545891,0.9162319999999999,9.535148
sh600000,2014-08-05,9.92,9.95,9.8,9.87,-0.00504,116942080.0,1154644403.0,147287810290.0,184109762870.0,0.007836,81.938333,2014-03-31,2014-04-30,4.623226,1.8758689999999998,1.5381,0.9116139999999999,9.487091
sh600000,2014-08-06,9.83,9.83,9.66,9.74,-0.013171,134531042.0,1309646598.0,145347849270.0,181684811580.0,0.009015,80.859124,2014-03-31,2014-04-30,4.562333,1.851162,1.517841,0.8996069999999999,9.362136999999999
sh600000,2014-08-07,9.75,9.78,9.55,9.56,-0.01848,141244203.0,1363312806.0,142661749380.0,178327186730.0,0.009465000000000001,79.364847,2014-03-31,2014-04-30,4.478022,1.8169520000000001,1.489792,0.8829819999999999,9.189125
sh600000,2014-08-08,9.56,9.6,9.5,9.54,-0.002092,120982762.0,1154961190.0,142363293840.0,177954117300.0,0.008107,79.19881600000001,2014-03-31,2014-04-30,4.468654,1.8131509999999997,1.486675,0.881135,9.169901
sh600000,2014-08-11,9.57,9.73,9.57,9.7,0.016771,99902317.0,966146824.0,144750938180.0,180938672730.0,0.006695,80.527059,2014-03-31,2014-04-30,4.543597,1.843559,1.511608,0.895913,9.323689
sh600000,2014-08-12,9.69,9.7,9.6,9.64,-0.006186,80856190.0,779243625.0,143855571550.0,179819464440.0,0.005418,80.02891899999999,2014-03-31,2014-04-30,4.515491,1.832155,1.502257,0.8903709999999999,9.266013000000001
sh600000,2014-08-13,9.64,9.68,9.53,9.61,-0.003112,97201687.0,932751444.0,143407888240.0,179259860300.0,0.006514,79.77986899999999,2014-03-31,2014-04-30,4.501437999999999,1.8264529999999999,1.497582,0.8876,9.237177
sh600000,2014-08-14,9.63,9.68,9.58,9.6,-0.001041,102325664.0,986409896.0,143258660470.0,179073325580.0,0.006856999999999999,79.69681800000001,2014-06-30,2014-08-14,4.052064,1.603855,6.718017999999999,0.820243,9.227561
sh600000,2014-08-15,9.63,9.7,9.58,9.68,0.008333,83507836.0,806096135.0,144452482640.0,180565603300.0,0.005596,80.36093100000001,2014-06-30,2014-08-14,4.0858300000000005,1.61722,6.773999000000001,0.8270780000000001,9.304454
sh600000,2014-08-18,9.69,9.81,9.67,9.72,0.004132,96111663.0,933999548.0,145049393720.0,181311742150.0,0.006441,80.692983,2014-06-30,2014-08-14,4.102712,1.623902,6.801989,0.8304950000000001,9.3429
sh600000,2014-08-19,9.78,9.78,9.64,9.71,-0.001029,99796164.0,968114276.0,144900165950.0,181125207440.0,0.0066879999999999995,80.60995,2014-06-30,2014-08-14,4.098491,1.622231,6.794989999999999,0.829641,9.333287
sh600000,2014-08-20,9.71,9.71,9.63,9.64,-0.007209,70135543.0,677452354.0,143855571550.0,179819464440.0,0.0047,80.02883299999999,2014-06-30,2014-08-14,4.068944999999999,1.610536,6.746005,0.8236600000000001,9.266003
sh600000,2014-08-21,9.64,9.65,9.43,9.5,-0.014523,118057183.0,1123688998.0,141766382750.0,177207978440.0,0.007911,78.866574,2014-06-30,2014-08-14,4.009851,1.5871469999999999,6.648032000000001,0.8116979999999999,9.131433
sh600000,2014-08-22,9.5,9.58,9.47,9.54,0.004211,76885741.0,733185581.0,142363293840.0,177954117300.0,0.005152,79.19868100000001,2014-06-30,2014-08-14,4.026737000000001,1.5938299999999999,6.676027,0.815116,9.169885
sh600000,2014-08-25,9.52,9.53,9.42,9.44,-0.010482,90596114.0,856940044.0,140871016130.0,176088770160.0,0.006071,78.36851999999999,2014-06-30,2014-08-14,3.984529,1.577124,6.6060490000000005,0.8065720000000001,9.073767
sh600000,2014-08-26,9.43,9.5,9.41,9.46,0.0021190000000000002,85213616.0,804802442.0,141169471670.0,176461839590.0,0.00571,78.534583,2014-06-30,2014-08-14,3.992972,1.580466,6.6200470000000005,0.808281,9.092994000000001
sh600000,2014-08-27,9.45,9.5,9.43,9.45,-0.001057,54628769.0,516864196.0,141020243900.0,176275304870.0,0.0036609999999999998,78.451572,2014-06-30,2014-08-14,3.988751,1.5787950000000002,6.61305,0.807426,9.083383
sh600000,2014-08-28,9.45,9.45,9.36,9.36,-0.009524,70289162.0,661133087.0,139677193960.0,174596492440.0,0.00471,77.704399,2014-06-30,2014-08-14,3.950762,1.5637590000000001,6.550066999999999,0.799737,8.996872
sh600000,2014-08-29,9.4,9.48,9.36,9.47,0.011752,53881605.0,507394707.0,141318699440.0,176648374300.0,0.003611,78.617582,2014-06-30,2014-08-14,3.9971919999999996,1.582136,6.627044000000001,0.809135,9.102604
sh600000,2014-09-01,9.49,9.52,9.44,9.49,0.002112,68578076.0,650654489.0,141617154980.0,177021443730.0,0.004596,78.783622,2014-06-30,2014-08-14,4.005634,1.585477,6.641039999999999,0.810844,9.121828
sh600000,2014-09-02,9.51,9.63,9.46,9.6,0.011590999999999999,128705724.0,1227884244.0,143258660470.0,179073325580.0,0.008625,79.696803,2014-06-30,2014-08-14,4.0520629999999995,1.603855,6.718016,0.820242,9.227559
sh600000,2014-09-03,9.63,9.74,9.62,9.68,0.008333,128588110.0,1244849632.0,144452482640.0,180565603300.0,0.008617,80.360916,2014-06-30,2014-08-14,4.085829,1.617219,6.7739970000000005,0.8270770000000001,9.304453
sh600000,2014-09-04,9.7,9.72,9.63,9.71,0.0030989999999999998,98919202.0,956753811.0,144900165950.0,181125207440.0,0.006629,80.609955,2014-06-30,2014-08-14,4.098491,1.622231,6.794989999999999,0.829641,9.333287
sh600000,2014-09-05,9.73,9.78,9.69,9.74,0.00309,126925907.0,1234561990.0,145347849270.0,181684811580.0,0.008506,80.85904000000001,2014-06-30,2014-08-14,4.111155,1.6272440000000001,6.815987,0.832204,9.362127000000001
sh600000,2014-09-09,9.75,9.82,9.68,9.7,-0.004107,123866063.0,1205605803.0,144750938180.0,180938672730.0,0.0083,80.526951,2014-06-30,2014-08-14,4.094271,1.6205610000000001,6.787992999999999,0.828786,9.323677
sh600000,2014-09-10,9.65,9.66,9.57,9.59,-0.011340000000000001,111659515.0,1073076812.0,143109432700.0,178886790870.0,0.007481999999999999,79.613776,2014-06-30,2014-08-14,4.047842,1.602184,6.711017999999999,0.8193879999999999,9.217946000000001
sh600000,2014-09-11,9.6,9.73,9.57,9.6,0.0010429999999999999,119763193.0,1152958001.0,143258660470.0,179073325580.0,0.008026,79.696813,2014-06-30,2014-08-14,4.052064,1.603855,6.718017,0.820243,9.227561
sh600000,2014-09-12,9.61,9.61,9.53,9.6,0.0,80296496.0,768304362.0,143258660470.0,179073325580.0,0.005381,79.696813,2014-06-30,2014-08-14,4.052064,1.603855,6.718017,0.820243,9.227561
sh600000,2014-09-15,9.56,9.64,9.51,9.6,0.0,99444466.0,950656348.0,143258660470.0,179073325580.0,0.006664,79.696813,2014-06-30,2014-08-14,4.052064,1.603855,6.718017,0.820243,9.227561
sh600000,2014-09-16,9.65,9.76,9.59,9.62,0.0020829999999999998,222751521.0,2154511976.0,143557116010.0,179446395010.0,0.014927000000000001,79.862821,2014-06-30,2014-08-14,4.060504,1.6071959999999998,6.732011,0.821951,9.246782000000001
sh600000,2014-09-17,9.63,9.66,9.53,9.57,-0.0051979999999999995,116577448.0,1116528160.0,142810977150.0,178513721440.0,0.007812,79.447694,2014-06-30,2014-08-14,4.039398,1.598841,6.697017999999999,0.817679,9.198717
sh600000,2014-09-18,9.56,9.75,9.53,9.73,0.016719,218993865.0,2119148592.0,145198621490.0,181498276870.0,0.014675,80.77598,2014-06-30,2014-08-14,4.106932,1.625572,6.808985000000001,0.831349,9.35251
sh600000,2014-09-19,9.72,9.91,9.7,9.85,0.012333,286004782.0,2816151314.0,146989354750.0,183736693440.0,0.019166,81.772191,2014-06-30,2014-08-14,4.157583,1.645621,6.89296,0.8416020000000001,9.467855
sh600000,2014-09-22,9.83,9.83,9.61,9.61,-0.024365,155546883.0,1505934022.0,143407888240.0,179259860300.0,0.010423,79.779811,2014-06-30,2014-08-14,4.056284,1.605525,6.725013000000001,0.821097,9.237169999999999
sh600000,2014-09-23,9.61,9.69,9.6,9.63,0.002081,88224150.0,850252148.0,143706343780.0,179632929730.0,0.005912,79.945833,2014-06-30,2014-08-14,4.064725,1.608866,6.739008,0.8228049999999999,9.256393
sh600000,2014-09-24,9.61,9.79,9.59,9.76,0.013499,152637326.0,1480725849.0,145646304810.0,182057881010.0,0.010228000000000001,81.02502199999999,2014-06-30,2014-08-14,4.119594,1.630584,6.829978,0.8339120000000001,9.381345
sh600000,2014-09-25,9.79,9.83,9.68,9.71,-0.005123,137216320.0,1340440535.0,144900165950.0,181125207440.0,0.009195,80.609931,2014-06-30,2014-08-14,4.09849,1.622231,6.794988,0.8296399999999999,9.333283999999999
sh600000,2014-09-26,9.69,9.74,9.64,9.72,0.00103,80598327.0,781818068.0,145049393720.0,181311742150.0,0.0054009999999999996,80.692959,2014-06-30,2014-08-14,4.102711,1.623902,6.801987,0.8304950000000001,9.342898
sh600000,2014-09-29,9.75,9.81,9.72,9.76,0.004115,121763013.0,1188241034.0,145646304810.0,182057881010.0,0.008159999999999999,81.02501,2014-06-30,2014-08-14,4.119594,1.630584,6.829977,0.8339120000000001,9.381344
sh600000,2014-09-30,9.78,9.8,9.7,9.75,-0.001025,105093276.0,1023862494.0,145497077040.0,181871346300.0,0.0070420000000000005,80.94196,2014-06-30,2014-08-14,4.115371,1.6289129999999998,6.822976,0.833058,9.371728
sh600000,2014-10-08,9.78,9.85,9.73,9.84,0.009231,142724444.0,1398725077.0,146840126980.0,183550158720.0,0.009564,81.689135,2014-06-30,2014-08-14,4.15336,1.643949,6.885959,0.8407479999999999,9.458238
sh600000,2014-10-09,9.85,9.94,9.81,9.85,0.001016,130968217.0,1293022527.0,146989354750.0,183736693440.0,0.008776,81.772131,2014-06-30,2014-08-14,4.15758,1.645619,6.892955000000001,0.8416020000000001,9.467848
sh600000,2014-10-10,9.8,9.91,9.77,9.83,-0.00203,133030186.0,1308626408.0,146690899210.0,183363624010.0,0.008915000000000001,81.606134,2014-06-30,2014-08-14,4.14914,1.642279,6.878963000000001,0.839893,9.448628
sh600000,2014-10-13,9.79,9.83,9.68,9.73,-0.010173,109831220.0,1069089803.0,145198621490.0,181498276870.0,0.007359999999999999,80.77595500000001,2014-06-30,2014-08-14,4.106930999999999,1.625572,6.8089830000000005,0.831349,9.352507000000001
sh600000,2014-10-14,9.72,9.82,9.69,9.72,-0.0010279999999999998,84002904.0,818017648.0,145049393720.0,181311742150.0,0.005629,80.69291700000001,2014-06-30,2014-08-14,4.102709,1.623901,6.801983,0.8304940000000001,9.342893
sh600000,2014-10-15,9.72,9.85,9.64,9.79,0.007201999999999999,133922265.0,1304901629.0,146093988120.0,182617485150.0,0.008974,81.274067,2014-06-30,2014-08-14,4.132257,1.6355959999999998,6.850971,0.836476,9.41018
sh600000,2014-10-16,9.74,10.04,9.7,9.89,0.010215,296366859.0,2936900132.0,147586265840.0,184482832290.0,0.01986,82.104282,2014-06-30,2014-08-14,4.174468,1.652304,6.920953999999999,0.8450200000000001,9.506305000000001
sh600000,2014-10-17,9.88,10.0,9.75,9.85,-0.004044,161019857.0,1588282410.0,146989354750.0,183736693440.0,0.010790000000000001,81.77225200000001,2014-06-30,2014-08-14,4.157586,1.6456220000000001,6.892966,0.8416030000000001,9.467862
sh600000,2014-10-20,9.93,9.95,9.82,9.9,0.005076,114718758.0,1133473887.0,147735493610.0,184669367010.0,0.007687,82.18732800000001,2014-06-30,2014-08-14,4.1786900000000005,1.653975,6.927954,0.845875,9.515921
sh600000,2014-10-21,9.89,9.91,9.76,9.78,-0.012121,105290636.0,1034461912.0,145944760350.0,182430950440.0,0.007056000000000001,81.191135,2014-06-30,2014-08-14,4.12804,1.6339270000000001,6.843980999999999,0.835622,9.400578
sh600000,2014-10-22,9.79,9.88,9.75,9.78,0.0,91092137.0,893481676.0,145944760350.0,182430950440.0,0.006104,81.191135,2014-06-30,2014-08-14,4.12804,1.6339270000000001,6.843980999999999,0.835622,9.400578
sh600000,2014-10-23,9.78,9.88,9.72,9.75,-0.0030670000000000003,118416324.0,1159897472.0,145497077040.0,181871346300.0,0.007935,80.942122,2014-06-30,2014-08-14,4.11538,1.628916,6.822989999999999,0.833059,9.371747000000001
sh600000,2014-10-24,9.77,9.79,9.66,9.68,-0.0071790000000000005,108312657.0,1054022659.0,144452482640.0,180565603300.0,0.007258,80.361039,2014-06-30,2014-08-14,4.085834999999999,1.617222,6.774008,0.8270790000000001,9.304467
sh600000,2014-10-27,9.62,9.63,9.4,9.47,-0.021694,138929487.0,1323460330.0,141318699440.0,176648374300.0,0.009309999999999999,78.61768599999999,2014-06-30,2014-08-14,3.9971970000000003,1.5821379999999998,6.627052000000001,0.809136,9.102616000000001
sh600000,2014-10-28,9.5,9.61,9.5,9.59,0.012672,101044054.0,965189350.0,143109432700.0,178886790870.0,0.006770999999999999,79.61393000000001,2014-06-30,2014-08-14,4.04785,1.602187,6.71103,0.8193889999999999,9.217964
sh600000,2014-10-29,9.61,9.75,9.57,9.7,0.011470000000000001,161050635.0,1555124009.0,144750938180.0,180938672730.0,0.010792,80.527101,2014-06-30,2014-08-14,4.094278,1.620564,6.788006,0.828788,9.323694
sh600000,2014-10-30,9.72,9.85,9.65,9.81,0.011340000000000001,176780522.0,1722710639.0,146392443660.0,182990554580.0,0.011845999999999999,81.440279,2014-06-30,2014-08-14,4.140708,1.638941,6.864982,0.8381860000000001,9.429425
sh600000,2014-10-31,9.88,10.38,9.85,10.2,0.039755,491064711.0,4953082712.0,152212326750.0,190265408430.0,0.032907,84.677937,2014-09-30,2014-10-31,4.14484,1.635202,2.211227,0.822443,9.804292
sh600000,2014-11-03,10.25,10.28,10.1,10.16,-0.003922,248371619.0,2525984147.0,151615415660.0,189519269580.0,0.016644,84.34583,2014-09-30,2014-10-31,4.128584,1.628788,2.202554,0.819217,9.765839
sh600000,2014-11-04,10.2,10.2,10.02,10.07,-0.008858,163212641.0,1645394573.0,150272365720.0,187840457150.0,0.010937,83.59869499999999,2014-09-30,2014-10-31,4.092013,1.6143610000000002,2.1830439999999998,0.81196,9.679333
sh600000,2014-11-05,10.08,10.11,9.96,9.99,-0.007944,157561422.0,1578932517.0,149078543550.0,186348179440.0,0.010558,82.934587,2014-09-30,2014-10-31,4.059506,1.601536,2.165702,0.8055100000000001,9.602441
sh600000,2014-11-06,10.01,10.04,9.95,10.03,0.004004,101863094.0,1018619320.0,149675454630.0,187094318290.0,0.0068260000000000005,83.266657,2014-09-30,2014-10-31,4.07576,1.607949,2.174373,0.808735,9.640889
sh600000,2014-11-07,10.01,10.39,9.98,10.18,0.014955000000000001,407114119.0,4155058255.0,151913871200.0,189892339000.0,0.027281,84.51191,2014-09-30,2014-10-31,4.136712999999999,1.631995,2.206891,0.82083,9.785067999999999
sh600000,2014-11-10,10.53,10.81,10.42,10.55,0.036345999999999996,489376864.0,5168943744.0,157435298740.0,196794123430.0,0.032794,87.58358,2014-09-30,2014-10-31,4.287066,1.691312,2.2871029999999997,0.850664,10.140717
sh600000,2014-11-11,10.62,11.26,10.62,10.92,0.035071,653738973.0,7163875483.0,162956726280.0,203695907850.0,0.043808,90.65522299999999,2014-09-30,2014-10-31,4.437418,1.7506279999999999,2.367314,0.880498,10.496362
sh600000,2014-11-12,10.85,11.07,10.74,11.05,0.011904999999999999,271038574.0,2961655250.0,164896687310.0,206120859140.0,0.018163,91.734474,2014-09-30,2014-10-31,4.490246,1.771469,2.395497,0.8909799999999999,10.621321
sh600000,2014-11-13,11.1,11.38,10.86,10.94,-0.009955,371263986.0,4115769395.0,163255181820.0,204068977280.0,0.024879,90.82125699999999,2014-09-30,2014-10-31,4.445545,1.7538340000000001,2.37165,0.8821100000000001,10.515586
sh600000,2014-11-14,10.88,10.98,10.75,10.9,-0.0036560000000000004,198414346.0,2154897404.0,162658270740.0,203322838420.0,0.013296,90.489215,2014-09-30,2014-10-31,4.429292,1.747422,2.362979,0.878885,10.477141
sh600000,2014-11-17,10.94,11.08,10.73,10.75,-0.013761,214519835.0,2329015774.0,160419854170.0,200524817710.0,0.014375,89.243992,2014-09-30,2014-10-31,4.368341,1.7233759999999998,2.330462,0.866791,10.332965
sh600000,2014-11-18,10.75,10.8,10.43,10.45,-0.027906999999999998,254900899.0,2687326957.0,155943021030.0,194928776290.0,0.017081,86.75346,2014-09-30,2014-10-31,4.246434,1.675282,2.2654259999999997,0.842601,10.044603
sh600000,2014-11-19,10.43,10.54,10.39,10.47,0.0019140000000000001,145326646.0,1518565385.0,156241476570.0,195301845720.0,0.009739,86.919507,2014-09-30,2014-10-31,4.254561,1.6784880000000002,2.269762,0.8442139999999999,10.063827999999999
sh600000,2014-11-20,10.45,10.66,10.37,10.57,0.009551,162402495.0,1709647461.0,157733754290.0,197167192860.0,0.010883,87.749675,2014-09-30,2014-10-31,4.295197,1.6945189999999999,2.29144,0.8522770000000001,10.159948
sh600000,2014-11-21,10.58,10.82,10.46,10.79,0.020814,209997641.0,2234174865.0,161016765250.0,201270956570.0,0.014072,89.57609599999999,2014-09-30,2014-10-31,4.384597,1.729789,2.339134,0.870017,10.371417
sh600000,2014-11-24,10.57,10.99,10.45,10.86,0.006487000000000001,474049927.0,5090821659.0,162061359650.0,202576699570.0,0.031767000000000004,90.157177,2014-09-30,2014-10-31,4.4130400000000005,1.74101,2.354308,0.87566,10.438696
sh600000,2014-11-25,10.81,11.09,10.75,11.08,0.020258,289490093.0,3159162410.0,165344370620.0,206680463280.0,0.019399,91.983581,2014-09-30,2014-10-31,4.502439,1.7762799999999999,2.402002,0.8933989999999999,10.650163000000001
sh600000,2014-11-26,11.25,11.43,11.1,11.32,0.021661,452263345.0,5092828904.0,168925837130.0,211157296420.0,0.030307,93.976037,2014-09-30,2014-10-31,4.599966,1.814756,2.4540319999999998,0.912751,10.880856
sh600000,2014-11-27,11.48,11.72,11.28,11.48,0.014134,439738276.0,5062406815.0,171313481480.0,214141851840.0,0.029468,95.304294,2014-09-30,2014-10-31,4.664982,1.8404049999999998,2.488717,0.925652,11.034646
sh600000,2014-11-28,11.53,12.48,11.48,12.4,0.080139,832183256.0,9950390236.0,185042436440.0,231303045550.0,0.055765999999999996,102.941885,2014-09-30,2014-10-31,5.038829,1.9878939999999998,2.68816,0.999833,11.918952
sh600000,2014-12-01,12.45,12.98,12.12,12.16,-0.019355,607270363.0,7590567304.0,181460969930.0,226826212410.0,0.040694,100.949445,2014-09-30,2014-10-31,4.941303,1.949418,2.6361310000000002,0.9804809999999999,11.688261
sh600000,2014-12-02,12.03,13.08,12.03,12.87,0.058388,589371031.0,7404591089.0,192056141690.0,240070177110.0,0.039495,106.843681,2014-09-30,2014-10-31,5.229815,2.063241,2.7900490000000002,1.0377299999999998,12.370714999999999
sh600000,2014-12-03,12.84,13.29,12.32,12.58,-0.022533,730561448.0,9380076839.0,187728536320.0,234660670400.0,0.048956,104.436173,2014-09-30,2014-10-31,5.111972,2.01675,2.7271810000000003,1.014346,12.091966000000001
sh600000,2014-12-04,12.58,13.3,12.37,13.27,0.054849,720041669.0,9307946036.0,198025252540.0,247531565680.0,0.048251,110.16439199999999,2014-09-30,2014-10-31,5.392359,2.127366,2.876764,1.069982,12.755198
sh600000,2014-12-05,13.42,14.0,12.9,13.53,0.019593,859647616.0,11553890777.0,201905174600.0,252381468240.0,0.057606,112.32284299999999,2014-09-30,2014-10-31,5.498011,2.169048,2.933129,1.090947,13.00511
sh600000,2014-12-08,13.39,14.04,13.2,13.81,0.020694999999999998,703922500.0,9622363300.0,206083552190.0,257604440240.0,0.047171,114.647364,2014-09-30,2014-10-31,5.6117919999999994,2.213936,2.99383,1.113524,13.274251000000001
sh600000,2014-12-09,13.56,14.16,12.46,12.65,-0.083997,869193775.0,11788051418.0,188773130720.0,235966413400.0,0.058246000000000006,105.01733,2014-09-30,2014-10-31,5.1404190000000005,2.027972,2.742357,1.019991,12.159253999999999
sh600000,2014-12-10,12.7,13.25,12.21,13.16,0.040316000000000005,620272395.0,7901267906.0,196383747060.0,245479683820.0,0.041565,109.251208,2014-09-30,2014-10-31,5.347659999999999,2.109732,2.852918,1.061113,12.649466
sh600000,2014-12-11,12.96,13.55,12.85,13.05,-0.008359,442571181.0,5847503446.0,194742241570.0,243427801970.0,0.029657,108.337977,2014-09-30,2014-10-31,5.3029589999999995,2.0920970000000003,2.82907,1.052243,12.543728999999999
sh600000,2014-12-12,13.05,13.38,12.78,12.98,-0.005364,310558743.0,4067040277.0,193697647170.0,242122058970.0,0.020811,107.756853,2014-09-30,2014-10-31,5.274514,2.080875,2.813895,1.046599,12.476445
sh600000,2014-12-15,12.8,12.82,12.46,12.76,-0.016949000000000002,335025414.0,4232421865.0,190414636200.0,238018295260.0,0.022451,105.93048200000001,2014-09-30,2014-10-31,5.185116000000001,2.0456060000000003,2.766202,1.02886,12.264982
sh600000,2014-12-16,12.7,13.3,12.65,13.29,0.041536000000000003,438688005.0,5706439860.0,198323708080.0,247904635110.0,0.029397000000000003,110.33041000000001,2014-09-30,2014-10-31,5.400485,2.130572,2.8810990000000003,1.071595,12.77442
sh600000,2014-12-17,13.49,14.39,13.33,14.11,0.061701,869703585.0,12037657249.0,210560385330.0,263200481670.0,0.05828,117.13790700000001,2014-09-30,2014-10-31,5.7337,2.2620310000000003,3.058866,1.137713,13.562614000000002
sh600000,2014-12-18,14.22,14.34,13.71,13.89,-0.015591999999999998,499627853.0,7010664184.0,207277374360.0,259096717950.0,0.033481,115.311493,2014-09-30,2014-10-31,5.6443,2.226761,3.011172,1.119974,13.351146
sh600000,2014-12-19,13.96,14.2,13.63,14.09,0.014399,436244208.0,6099396161.0,210261929790.0,262827412240.0,0.029233,116.97186299999998,2014-09-30,2014-10-31,5.725573000000001,2.258824,3.0545299999999997,1.136101,13.543389000000001
sh600000,2014-12-22,14.18,15.2,14.14,14.68,0.041874,683449513.0,10043569171.0,219066368300.0,273832960370.0,0.045799,121.869942,2014-09-30,2014-10-31,5.965325,2.35341,3.182436,1.183674,14.110504999999998
sh600000,2014-12-23,14.4,14.98,14.08,14.11,-0.038827999999999994,441578783.0,6398625351.0,210560385330.0,263200481670.0,0.029591000000000003,117.137976,2014-09-30,2014-10-31,5.733704,2.262032,3.058868,1.137714,13.562622
sh600000,2014-12-24,14.11,14.2,13.31,13.46,-0.046067000000000004,417579539.0,5715187854.0,200860580200.0,251075725250.0,0.027982999999999997,111.741781,2014-09-30,2014-10-31,5.469569,2.157827,2.917955,1.0853030000000001,12.937833
sh600000,2014-12-25,13.75,14.27,13.53,14.25,0.058691999999999994,455721907.0,6359588287.0,212649574130.0,265811967660.0,0.030539,118.30013000000001,2014-09-30,2014-10-31,5.790589,2.2844740000000003,3.089216,1.149001,13.69718
sh600000,2014-12-26,14.3,14.84,14.19,14.77,0.036491,466983121.0,6790353352.0,220409418240.0,275511772800.0,0.031293,122.61702,2014-09-30,2014-10-31,6.001893,2.3678369999999997,3.2019439999999997,1.1909299999999998,14.197004000000002
sh600000,2014-12-29,15.4,15.88,14.71,14.95,0.012187,625216146.0,9556435997.0,223095518120.0,278869397650.0,0.041897000000000004,124.11135300000001,2014-09-30,2014-10-31,6.075039,2.3966939999999997,3.240966,1.205444,14.370023000000002
sh600000,2014-12-30,14.95,15.5,14.83,15.36,0.027425,443655559.0,6774519460.0,229213856750.0,286517320930.0,0.02973,127.515107,2014-09-30,2014-10-31,6.241646,2.462423,3.32985,1.2385030000000001,14.764121
sh600000,2014-12-31,15.45,15.79,15.11,15.69,0.021484,468832339.0,7271524766.0,234138373200.0,292672966500.0,0.031417,130.254642,2014-09-30,2014-10-31,6.375742,2.515326,3.401388,1.265111,15.081313
